init totalRanks
length of hits is 1907314
分词结果为 开放 的 中国 农业 大学 欢迎 您 
--start to query word-- 开放
查得的wordID为 5702
查得的hitpos为 413702
开始地址 413702
结束地址 414765
--start to query word-- 的
查得的wordID为 9728
查得的hitpos为 838611
开始地址 838611
结束地址 876391
--start to query word-- 中国
查得的wordID为 1519
查得的hitpos为 104753
开始地址 104753
结束地址 125995
--start to query word-- 农业
查得的wordID为 13597
查得的hitpos为 1167592
开始地址 1167592
结束地址 1187681
--start to query word-- 大学
查得的wordID为 22366
查得的hitpos为 1778832
开始地址 1778832
结束地址 1797697
--start to query word-- 欢迎
查得的wordID为 7439
查得的hitpos为 595836
开始地址 595836
结束地址 597828
--start to query word-- 您
查得的wordID为 5556
查得的hitpos为 406808
开始地址 406808
结束地址 407837
the former doclist---------------------------
[1, 24]
[3, 48]
[4, 24]
[6, 191]
[8, 272]
[9, 9]
[10, 1460]
[11, 252]
[12, 1460]
[13, 1460]
[14, 621]
[15, 3]
[16, 9]
[17, 51]
[18, 1460]
[19, 15]
[21, 30]
[22, 3]
[23, 3]
[24, 1460]
[26, 1460]
[28, 1460]
[29, 90]
[30, 162]
[31, 99]
[32, 177]
[33, 1460]
[34, 1460]
[35, 252]
[36, 15]
[37, 1460]
[38, 9]
[39, 27]
[40, 57]
[41, 24]
[42, 666]
[43, 194]
[44, 24]
[45, 1460]
[47, 1460]
[48, 27]
[49, 90]
[50, 57]
[51, 588]
[52, 60]
[53, 66]
[54, 588]
[55, 1230]
[56, 57]
[57, 9]
[58, 6]
[59, 27]
[60, 306]
[61, 156]
[62, 573]
[66, 192]
[67, 72]
[68, 21]
[71, 24]
[72, 156]
[73, 3]
[74, 87]
[75, 138]
[76, 36]
[77, 189]
[78, 162]
[79, 81]
[80, 54]
[81, 69]
[82, 24]
[83, 60]
[84, 36]
[85, 69]
[86, 48]
[87, 27]
[88, 57]
[89, 57]
[90, 135]
[91, 78]
[92, 48]
[93, 72]
[98, 588]
[100, 12]
[101, 312]
[103, 66]
[104, 90]
[105, 66]
[107, 18]
[108, 621]
[109, 1460]
[110, 123]
[111, 1460]
[112, 1460]
[113, 333]
[114, 1460]
[115, 690]
[116, 585]
[117, 62]
[118, 282]
[119, 573]
[120, 576]
[121, 1460]
[122, 627]
[123, 1460]
[125, 627]
[126, 411]
[127, 420]
[128, 90]
[129, 130]
[130, 573]
[131, 1460]
[132, 15]
[133, 15]
[134, 228]
[135, 222]
[136, 1460]
[137, 1460]
[138, 1460]
[139, 69]
[140, 861]
[142, 171]
[144, 66]
[145, 648]
[146, 1460]
[147, 18]
[148, 42]
[149, 1460]
[150, 1460]
[151, 1460]
[152, 744]
[153, 159]
[154, 1460]
[155, 630]
[156, 27]
[157, 663]
[158, 18]
[159, 27]
[160, 1460]
[161, 297]
[162, 60]
[163, 84]
[164, 354]
[165, 429]
[166, 171]
[167, 144]
[168, 90]
[172, 129]
[173, 159]
[174, 243]
[175, 150]
[176, 111]
[177, 60]
[178, 18]
[179, 177]
[180, 12]
[181, 147]
[183, 249]
[184, 63]
[185, 717]
[186, 219]
[187, 60]
[188, 21]
[189, 30]
[190, 24]
[191, 33]
[192, 1460]
[193, 3]
[194, 24]
[195, 21]
[196, 21]
[197, 12]
[198, 1460]
[199, 81]
[200, 1460]
[201, 15]
[202, 1460]
[203, 1460]
[204, 24]
[205, 15]
[206, 21]
[207, 21]
[208, 21]
[209, 24]
[210, 1460]
[212, 1460]
[213, 18]
[214, 1460]
[215, 414]
[216, 234]
[217, 1460]
[218, 27]
[219, 24]
[221, 9]
[222, 1460]
[223, 1460]
[224, 24]
[225, 1460]
[226, 12]
[227, 216]
[228, 381]
[229, 231]
[230, 264]
[231, 51]
[233, 36]
[234, 3]
[235, 39]
[236, 9]
[237, 27]
[238, 1460]
[239, 573]
[240, 444]
[242, 60]
[244, 9]
[245, 204]
[246, 1460]
[247, 57]
[248, 354]
[249, 1460]
[250, 78]
